#脚本功能：解锁订阅软件合集
#下载地址：国区——美区
#软件版本：老版本以及新版本
#脚本作者：D
#更新时间：2022-11-19
#使用声明：此脚本仅供学习与交流，请勿转载与贩卖！
#食用：复制到配置文件[rewrite_remote]下

https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mtxx.js, tag=美图秀秀+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/myxj.js, tag=美颜相机+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qyxj.js, tag=轻颜相机+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ytxj.js, tag=一甜相机+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/bj.js, tag=B612咔叽+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/360xj.js, tag=相机360-彩色碎片+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hy.js, tag=黄油相机+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Pixelmator.js, tag=Pixelmator Photo+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/lightroom.js, tag=Lr Adobe Lightroom+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Photoshop.js, tag=Photoshop Express +解锁高级用户, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Picsew.js, tag=Picsew滚动截图+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/vsco.js, tag=VSCO:照片编辑+恢复订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wps.js, tag=WPS Office+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/CDAkskt.js, tag=CAD快速看图+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/duitang.js, tag=堆糖-爱豆壁纸美图社区+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/KLBZ.js, tag=克拉壁纸+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xyjsq.js, tag=迅游手游加速器+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/zymk.js, tag=知音漫客+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/https.js, tag=HTTPS抓包+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/gear.js, tag=gear浏览器插件+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/stsq.js, tag=搜图神器+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/upp.js, tag=PrettyUp视频美化+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ly.js, tag=来音智能陪练+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/hyxc.js, tag=幻影相册+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/noteb.js, tag=Noted-录音笔记+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xmind.js, tag=XMind思维导图+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/wjglq.js, tag=文件管理器+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/blocker.js, tag=1blocker+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/old.js, tag=old roll复古相机+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Proknockout.js, tag=Proknockout扣图神器+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mgtv.js, tag=美队tv（18+）+解锁VIP会员, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/rq.js, tag=如期-扫码记录保质期+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/cubox.js, tag=Cubox-收藏阅读+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/pro.js, tag=Launch Center Pro+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Grow.js, tag=Grow - 你的健康+恢复订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Notability.js, tag=Notability +解锁订阅【老版本】, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ttjz.js, tag=图图记账+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/jxydt.js, tag=驾校一点通+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/smqnw.js, tag=扫描全能王 +解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Pandora.js, tag=Pandora-管理你的订阅+恢复订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/arqt.js, tag=傲软抠图-专业图片+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/arpdf.js, tag=傲软PDF编辑+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/artp.js, tag=傲软投屏-+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/qnhb.js, tag=青柠海报设计+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ceo.js, tag=CEO周课+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Apollo.js, tag=Apollo-记录你的影视生活, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/bytq.js, tag=白云天气-感知自然呼吸+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/MoneyThings.js, tag=MoneyThings—记账+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Scanner.js, tag=Scanner pro+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xt.js, tag=醒图+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/xzj.js, tag=熊掌记- Markdown+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/zmzjz.js, tag=最美证件照+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/aihlx.js, tag=AI换脸秀+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/ksyzkt.js, tag=快手小程序+易知课堂+解锁观看, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/fileball.js, tag=fileball+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mdsz.js, tag=谜底时钟 +解锁订阅可以解锁全家桶, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/documents.js, tag=documents+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Chic.js, tag=Chic-Stylish Camera+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/fin.js, tag=Fin -预算与开销追踪+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/Sorted.js, tag=Sorteds - 日历+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/mbdt.js, tag=目标地图+解锁订阅可以解锁全家桶, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/pandavip.js, tag=Panda Widget+解锁订阅, update-interval=172800, opt-parser=true, enabled=true
https://raw.githubusercontent.com/89996462/Quantumult-X/main/ycdz/kwyy.js, tag=酷我音乐+解锁VIP, update-interval=172800, opt-parser=true, enabled=true
